0x89, 0x50, 0x4E, 0x47,   0x0D, 0x0A, 0x1A, 0x0A,   0x00, 0x00, 0x00, 0x0D,   0x49, 0x48, 0x44, 0x52, 
0x55, 0x44, 0x3E, 0x13,   0x91, 0xBB, 0xCC, 0x5E,   0x7E, 0xFB, 0x1D, 0x60,   0x92, 0x9D, 0x78, 0x8D, 
0xB7, 0x73, 0x2F, 0x14,   0xE5, 0x39, 0xAC, 0x88,   0xD4, 0x16, 0x91, 0x75,   0x46, 0x82, 0xB9, 0x76, 
0xED, 0x9A, 0x44, 0x47,   0x47, 0xCB, 0x23, 0x8F,   0x3C, 0xE2, 0xD2, 0xAD,   0x61, 0x0F, 0x0F, 0x0F, 
0x69, 0xD3, 0xA6, 0x8D,   0x7C, 0xF2, 0xC9, 0x27,   0x72, 0xD1, 0x78, 0x74,   0x17, 0x11, 0xF9, 0x45, 
0x44, 0x9A, 0x9B, 0x3D,   0xDB, 0xB9, 0x8D, 0xBF,   0x40, 0xB2, 0xC7, 0x23,   0xA6, 0xA4, 0x40, 0x44, 
0x3A, 0x8B, 0xC8, 0x66,   0x47, 0x42, 0xBA, 0x70,   0xE1, 0x82, 0x2C, 0x5A,   0xB4, 0x48, 0x5E, 0x7A, 
0xE9, 0x25, 0xA9, 0x5D,   0xBB, 0xF6, 0x6D, 0x93,   0xA2, 0x56, 0xAD, 0x5A,   0xF2, 0xFC, 0xF3, 0xCF, 
0xCB, 0xC2, 0x85, 0x0B,   0xE5, 0xDC, 0xB9, 0x73,   0x59, 0xB5, 0xCF, 0x56,   0x11, 0xE9, 0x2A, 0x22, 
0x6E, 0x69, 0xD5, 0xA1,   0x0A, 0x79, 0xA3, 0x17,   0xC7, 0x62, 0x72, 0xD1,   0xC4, 0xC1, 0x2D, 0x73, 
0x95, 0x52, 0xCF, 0x9B,   0xF4, 0xB0, 0x91, 0x59,   0x4B, 0x60, 0x34, 0xD0,   0x15, 0x70, 0xE8, 0x52, 
0xE6, 0xEA, 0xD5, 0xAB,   0x1C, 0x3D, 0x7A, 0x94,   0xA3, 0x47, 0x8F, 0x12,   0x1B, 0x1B, 0xCB, 0xF9, 
0xF3, 0xE7, 0xB9, 0x71,   0xE3, 0x06, 0x71, 0x71,   0x71, 0xC4, 0xC7, 0xC7,   0x23, 0x22, 0xF8, 0xF9, 
0xF9, 0x11, 0x18, 0x18,   0x88, 0x9F, 0x9F, 0x1F,   0x15, 0x2A, 0x54, 0x20,   0x24, 0x24, 0x84, 0xDA, 
0xB5, 0x6B, 0x13, 0x1A,   0x1A, 0x4A, 0x99, 0x32,   0x65, 0xB2, 0xAA, 0x46,   0x1A, 0x96, 0xF0, 0xD8, 
0x93, 0x95, 0x52, 0x3F,   0x9B, 0xAD, 0xE2, 0xDA,   0x06, 0x0F, 0x16, 0x11,   0xA3, 0x71, 0xFB, 0x84, 
0x88, 0x98, 0x41, 0xFE,   0x1C, 0xCB, 0xED, 0x2E,   0x11, 0x79, 0x51, 0xFB,   0x82, 0xA7, 0x4B, 0xFE, 
0xE0, 0xA0, 0x88, 0x8C,   0xBE, 0x53, 0xB7, 0xDA,   0xDD, 0xB9, 0xB1, 0xDB,   0x88, 0x48, 0x92, 0x55, 
0x43, 0xA4, 0x89, 0x48,   0x3B, 0x53, 0x32, 0x39,   0x96, 0x5F, 0x75, 0x11,   0x79, 0x5E, 0x44, 0x16, 
0x8A, 0xC8, 0x59, 0x27,   0x12, 0xE2, 0xBC, 0x88,   0x2C, 0x12, 0x91, 0x97,   0x44, 0xA4, 0x56, 0x61, 
0x94, 0x8D, 0xBA, 0x83,   0x1A, 0xB9, 0x0F, 0x16,   0x0B, 0x60, 0x2F, 0x60,   0x8C, 0x52, 0x6A, 0xAE, 
0xD9, 0xF5, 0xF3, 0x2C,   0xCB, 0x5A, 0x40, 0x7D,   0x20, 0x04, 0x08, 0xD5,   0x7E, 0xDF, 0x85, 0xE5, 
0x34, 0x63, 0x69, 0xA0,   0xA4, 0xD6, 0x77, 0xE2,   0x81, 0xAB, 0xC0, 0x4D,   0xED, 0xF7, 0x51, 0xED, 
0xE7, 0x18, 0x70, 0x48,   0x29, 0x75, 0xB4, 0xB0,   0xCB, 0xE2, 0xFF, 0x01,   0x38, 0xD0, 0x3A, 0x4E, 
0x19, 0x7D, 0x67, 0x8C,   0x00, 0x00, 0x00, 0x00,   0x49, 0x45, 0x4E, 0x44,   0xAE, 0x42, 0x60, 0x82, 
